2603,天纵,4000991130
17276,天纵,4001133100
7546,天纵,撤N（天v）
10052,天纵,4008015661
14717,天纵,4008032779
6211,天纵,4008075219
781,天纵,4008075221
27078,天纵,4008075225
9102,天纵,4008167556
11169,天纵,4008167559
10124,电信,4008220041
18738,电信,4008220042
34033,电信,4008220043
10884,电信,4008220045
12276,电信,4008220046
4991,电信,4008220047
5225,电信,4008220048
22044,电信,4008220049
6128,电信,4008220053
5329,电信,4008220054
25247,电信,4008220064
23362,电信,4008220065
10958,电信,4008220067
21440,电信,4008220070
14315,电信,4008220071
13709,电信,4008220072
35680,电信,已撤N
6112,电信,4008220074
35409,电信,4008220075
32360,电信,4008220083
18235,电信,4008220084
1526,电信,4008220094
20782,电信,4008220095
7003,电信,4008220104
16787,电信,4008220107
25135,电信,4008220124
18623,电信,4008220125
14746,电信,4008220127
27834,电信,4008220129
7981,电信,4008220132
1939,电信,4008220134
1255,电信,4008220135
34436,电信,4008220137
29132,电信,4008220139
26966,电信,4008220140
28850,电信,4008220141
24196,电信,4008220142
35671,电信,4008220143
26080,电信,4008220144
6081,电信,4008220145
26172,电信,4008220146
25667,电信,4008220147
26187,电信,4008220148
26186,电信,4008220149
14429,电信,4008220150
27707,电信,4008220151
27191,电信,4008220152
20439,电信,4008220153
13552,电信,4008220154
13462,电信,4008220156
16322,电信,4008220157
3578,电信,4008220159
26150,电信,4008220161
16233,电信,4008220162
21130,电信,4008220163
2515,电信,4008220164
34732,电信,4008220165
29142,电信,4008220167
13411,电信,4008220170
13409,电信,4008220171
31674,电信,4008220172
6001,电信,4008220173
23506,电信,4008220174
5596,电信,4008220175
11241,电信,4008220176
36497,电信,4008220179
13741,电信,4008220184
17707,电信,4008220185
3118,电信,4008220187
5089,电信,4008220190
21363,电信,4008220191
27893,电信,4008220192
6791,电信,4008220193
10784,电信,4008220194
24329,电信,4008220195
17741,电信,4008220196
27658,电信,4008220197
1875,电信,4008220204
12025,电信,4008220207
7810,电信,4008220209
13677,电信,4008220214
7884,电信,4008220215
26137,电信,4008220217
7836,电信,4008220219
978,电信,4008220231
10552,电信,4008220239
34703,电信,4008220240
25932,电信,4008220241
11492,电信,4008220242
4671,电信,4008220243
14438,电信,4008220244
34536,电信,4008220245
12058,电信,4008220246
23272,电信,4008220247
28008,电信,4008220248
5572,电信,4008220249
30918,电信,4008220250
16571,电信,4008220251
12347,电信,4008220252
18768,电信,4008220253
2624,电信,4008220254
25364,电信,4008220256
10115,电信,4008220257
33419,电信,4008220259
794,电信,4008220261
8047,电信,4008220263
10982,电信,4008220264
8048,电信,4008220265
20888,电信,4008220267
20768,电信,4008220269
8968,电信,4008220270
15907,电信,4008220271
22758,电信,4008220273
10127,电信,4008220274
10523,电信,4008220275
10791,电信,4008220276
6583,电信,4008220277
25456,电信,4008220279
34883,电信,4008220281
34611,电信,4008220282
35224,电信,4008220283
35249,电信,4008220284
21882,电信,4008220290
8382,电信,4008220291
23344,电信,4008220292
1053,电信,4008220293
1801,电信,4008220294
12088,电信,4008220295
19997,电信,4008220296
19901,电信,4008220297
25138,电信,4008220301
25434,电信,4008220302
23801,电信,4008220305
26259,电信,4008220306
18957,电信,4008220307
16575,电信,4008220309
24807,电信,4008220310
2826,电信,4008220312
5903,电信,4008220314
32124,电信,4008220316
5404,电信,4008220317
17339,电信,4008220319
20164,电信,4008220324
70,电信,4008220325
10975,电信,4008220326
17321,电信,4008220327
7835,电信,4008220329
11158,电信,4008220334
21548,电信,4008220335
7940,电信,4008220337
4404,电信,4008220340
22241,电信,4008220341
19733,电信,4008220342
9234,电信,4008220343
21979,电信,4008220344
23785,电信,4008220346
28188,电信,4008220347
18068,电信,4008220348
25245,电信,4008220349
2552,电信,4008220350
7763,电信,4008220352
11813,电信,4008220353
4426,电信,4008220354
658,电信,4008220356
4950,电信,4008220357
27217,电信,4008220358
4932,电信,4008220359
6039,电信,4008220361
14650,电信,4008220362
22697,电信,4008220364
27186,电信,4008220365
2604,电信,4008220367
26995,电信,4008220370
26077,电信,4008220372
27401,电信,4008220374
14055,电信,4008220376
4307,电信,4008220380
9500,电信,4008220381
23879,电信,4008220382
5086,电信,4008220383
21917,电信,4008220384
16590,电信,4008220385
25895,电信,4008220386
14459,电信,4008220389
992,电信,4008220391
14253,电信,4008220392
17193,电信,4008220393
1123,电信,4008220395
1320,电信,4008220396
1342,电信,4008220401
11717,电信,4008220402
11644,电信,4008220403
8065,电信,4008220405
1324,电信,4008220406
1896,电信,4008220407
2764,电信,4008220408
6643,电信,已撤N
26964,电信,4008220410
27718,电信,4008220411
14842,电信,4008220412
5673,电信,4008220413
26965,电信,4008220414
20569,电信,4008220415
18857,电信,4008220416
22375,电信,已撤N
20729,电信,4008220418
27311,电信,4008220419
589,电信,4008220420
16130,电信,4008220421
36491,电信,4008220424
34368,电信,4008220425
29236,电信,4008220426
26443,电信,4008220427
20537,电信,4008220428
22528,电信,4008220429
24162,电信,4008220430
7408,电信,4008220431
27638,电信,4008220432
10961,电信,4008220433
12701,电信,4008220434
3938,电信,4008220435
20671,电信,4008220436
12460,电信,4008220437
13430,电信,4008220438
8472,电信,4008220439
34040,电信,4008220440
31802,电信,4008220441
35407,电信,4008220442
34878,电信,4008220443
26166,电信,4008220445
13903,电信,4008220446
10498,电信,4008220447
5899,电信,4008220448
1959,电信,4008220449
13425,电信,4008220450
13012,电信,4008220451
16258,电信,4008220452
16251,电信,4008220453
12442,电信,4008220454
14015,电信,4008220455
12403,电信,4008220456
23232,电信,4008220457
27168,电信,4008220458
11170,电信,已撤N
6006,电信,4008220460
32099,电信,4008220461
5459,电信,4008220462
843,电信,4008220463
665,电信,4008220468
12440,电信,4008220477
29273,电信,4008220484
15023,电信,4008220485
24109,电信,4008220486
2055,电信,4008220487
10919,电信,4008220490
6107,电信,4008220491
34,电信,已撤N
4151,电信,4008220493
3402,电信,4008220494
652,电信,4008220495
2089,电信,4008220496
2431,电信,4008220497
15469,电信,4008220498
15767,电信,4008220499
31309,电信,4008220501
27853,电信,4008220502
9925,电信,4008220503
17995,电信,4008220504
34569,电信,4008220506
16994,电信,4008220515
26832,电信,4008220557
15718,电信,4008220559
7967,电信,4008220560
13499,电信,已撤N
17973,电信,4008220562
6208,电信,4008220563
3274,电信,4008220564
1180,电信,4008220565
12431,电信,已撤N
34527,电信,4008220570
6589,电信,4008220572
4455,电信,4008220574
5186,电信,4008220581
13374,电信,4008220582
4931,电信,4008220583
7572,电信,4008220584
34252,电信,4008220585
5349,电信,4008220586
21300,电信,4008220587
4213,电信,4008220590
5731,电信,已撤N
21487,电信,4008220593
20406,电信,4008220594
35235,电信,4008220597
36732,电信,4008220601
31712,电信,4008220602
9096,电信,4008220603
25361,电信,4008220604
9203,电信,4008220605
13260,电信,已撤N
35006,电信,4008220609
1404,电信,4008220610
6328,电信,4008220612
6021,电信,4008220613
34282,电信,4008220614
29254,电信,4008220615
22669,电信,4008220617
16919,电信,4008220619
27064,电信,4008220620
10608,电信,4008220621
20884,电信,4008220623
6232,电信,4008220624
20785,电信,4008220625
34539,电信,4008220626
19081,电信,4008220627
12612,电信,4008220629
12613,电信,4008220630
2511,电信,4008220631
26054,电信,4008220632
2880,电信,4008220634
34140,天纵,4008279156
2145,天纵,4008605116
6497,天纵,4008737690
8257,天纵,4008739589
24125,天纵,4008766895
33973,天纵,4008897095
20794,天纵,4008973650
7964,天纵,4008975879
36437,电信,4008220607
33694,电信,4008220073
36201,电信,4008220409
6931,电信,4008220417
25369,电信,4008220459
28013,电信,4008220492
33971,电信,4008220561
36586,电信,4008220569
31259,电信,4008220591
9534,电信,4008220235
810,,未_通
23290,,未_通
24535,,未_通
31893,,未_通
32107,,未_通
34346,,未_通
35361,,未_通
4402,,未_通
808,,未_通
26990,,未_通
2683,,未_通
4190,,未_通
5078,,未_通
5758,,未_通
20240,,未_通
35238,,未_通
13496,,上次提^已下]_通
18687,,上次提^已下]_通
9927,,已撤N
32094,电信,4008220236
32097,电信,4008220237
32613,电信,4008220469
32621,电信,4008220467
4849,电信,4008220466
23181,电信,4008220465
31847,电信,4008220464
32104,电信,4008220475
3067,电信,4008220474
22992,电信,4008220473
31841,电信,4008220472
35620,电信,4008220471
35639,电信,4008220470
13371,电信,4008220476
13379,电信,4008220481
23007,电信,4008220480
24668,电信,4008220479
24732,电信,4008220478
24733,电信,4008220514
31849,电信,4008220509
32103,电信,4008220507
34002,电信,4008220482
31852,电信,4008220525
32100,电信,4008220524
35643,电信,4008220523
31843,电信,4008220516
32125,电信,4008220533
32181,电信,4008220529
23507,电信,4008220528
24875,电信,4008220527
24876,电信,4008220526
24877,电信,4008220542
24878,电信,4008220541
24879,电信,4008220540
24880,电信,4008220538
31854,电信,4008220534
35356,电信,4008220547
22990,电信,4008220546
24355,电信,4008220545
34870,电信,4008220544
35422,电信,4008220543
36561,电信,4008220554
36504,电信,4008220553
24707,电信,4008220552
35359,电信,4008220549
36988,电信,4008220548
23078,电信,4008220636
35660,电信,4008220637
32610,电信,4008220635
35719,电信,4008220640
4228,电信,4008220639
16434,电信,4008220638
19280,电信,4008220641
22991,电信,4008220753
22994,电信,4008220754
35718,电信,4008220756
7038,电信,4008220757
35554,电信,4008220758
2583,电信,4008220752
10346,电信,4008220746
22986,电信,4008220747
24655,电信,4008220748
25017,电信,4008220749
32090,电信,4008220750
35363,电信,4008220751
7656,电信,4008220740
23025,电信,4008220741
23117,电信,4008220742
32619,电信,4008220743
35421,电信,4008220744
16307,电信,4008220745
31872,电信,4008220733
35758,电信,4008220734
32123,电信,4008220735
18509,电信,4008220737
17457,电信,4008220738
12258,电信,4008220739
35549,电信,4008220725
23102,电信,4008220726
31886,电信,4008220727
7658,电信,4008220729
32075,电信,4008220730
35714,电信,4008220732
19557,电信,4008220717
31895,电信,4008220720
35360,电信,4008220721
32076,电信,4008220723
5730,电信,4008220724
12139,电信,4008220716
23083,电信,4008220710
24770,电信,4008220711
24791,电信,4008220712
24792,电信,4008220713
24795,电信,4008220714
31909,电信,4008220715
31910,电信,4008220697
35357,电信,4008220701
35358,,
31900,,
32077,,
22974,,
32078,,
35945,,
32079,,
34865,,
23018,,
32032,,
35362,,
11324,,
19620,,
23200,,
32044,,
35461,,
26562,,
13345,,
27993,,
32033,,
7610,,
12984,,
22717,,
22918,,
32036,,
36414,,
22980,,
11564,,
32618,,
19299,,
35364,,
785,,
23229,,
27421,,
35659,,
16279,,
16306,,
656,电信,4008220702
36784,电信,4008220703
35763,,
35225,,
12462,,
26242,,
21918,,
25451,,
9021,,
22058,,
16568,,
31156,,
35580,,
33334,,
36703,,
4689,,
36693,,
35708,,
17188,,
35427,,
1198,,
34801,,
13460,,
18892,,
